开始程序
总字数: 907535; 总拼音数：387
a 100
亏 字数：22 概率：12.5462
云 字数：100 概率：11.032
互 字数：727 概率：9.04829
五 字数：531 概率：9.36245
井 字数：13 概率：13.0723
亘 字数：1 概率：15.6372
亚 字数：136 概率：10.7246
些 字数：944 概率：8.78709
亟 字数：9 概率：13.44
亡 字数：14 概率：12.9982
交 字数：836 概率：8.90859
产 字数：3203 概率：7.56537
亨 字数：1 概率：15.6372
亩 字数：5 概率：14.0278
享 字数：608 概率：9.22704
京 字数：438 概率：9.555
亭 字数：5 概率：14.0278
亮 字数：46 概率：11.8086
亲 字数：37 概率：12.0263
亳 字数：1 概率：15.6372
人 字数：4868 概率：7.14678
亿 字数：795 概率：8.95887
什 字数：164 概率：10.5373
仁 字数：47 概率：11.7871
仅 字数：121 概率：10.8414
仆 字数：1 概率：15.6372
仇 字数：1 概率：15.6372
今 字数：919 概率：8.81393
介 字数：412 概率：9.61619
仍 字数：142 概率：10.6814
从 字数：922 概率：8.81067
仓 字数：25 概率：12.4183
仔 字数：8 概率：13.5578
他 字数：341 概率：9.80533
仗 字数：6 概率：13.8455
付 字数：128 概率：10.7852
仙 字数：3 概率：14.5386
代 字数：888 概率：8.84824
令 字数：56 概率：11.6119
以 字数：2325 概率：7.88574
仪 字数：34 概率：12.1109
们 字数：1537 概率：8.29963
仰 字数：5 概率：14.0278
仲 字数：22 概率：12.5462
件 字数：1890 概率：8.09288
价 字数：656 概率：9.15105
任 字数：1056 概率：8.67497
份 字数：373 概率：9.71564
仿 字数：10 概率：13.3346
企 字数：3726 概率：7.41413
伊 字数：13 概率：13.0723
伍 字数：88 概率：11.1599
伏 字数：5 概率：14.0278
伐 字数：38 概率：11.9996
休 字数：55 概率：11.6299
众 字数：1161 概率：8.58018
优 字数：1104 概率：8.63052
伙 字数：66 概率：11.4476
会 字数：5186 概率：7.0835
伞 字数：2 概率：14.9441
伟 字数：123 概率：10.825
传 字数：628 概率：9.19468
伤 字数：12 概率：13.1523
伦 字数：33 概率：12.1407
伪 字数：26 概率：12.3791
伯 字数：8 概率：13.5578
估 字数：190 概率：10.3902
伴 字数：46 概率：11.8086
伸 字数：20 概率：12.6415
似 字数：14 概率：12.9982
但 字数：326 概率：9.85032
位 字数：956 概率：8.77446
低 字数：520 概率：9.38339
住 字数：574 概率：9.28459
佑 字数：1 概率：15.6372
体 字数：2766 概率：7.71206
何 字数：575 概率：9.28285
余 字数：129 概率：10.7774
佛 字数：12 概率：13.1523
作 字数：3778 概率：7.40027
你 字数：261 概率：10.0727
佣 字数：2 概率：14.9441
佩 字数：4 概率：14.2509
佳 字数：31 概率：12.2032
使 字数：439 概率：9.55272
例 字数：371 概率：9.72101
供 字数：818 概率：8.93035
依 字数：526 概率：9.37191
侠 字数：1 概率：15.6372
侦 字数：6 概率：13.8455
侧 字数：294 概率：9.95364
侨 字数：46 概率：11.8086
侯 字数：2 概率：14.9441
侵 字数：50 概率：11.7252
便 字数：410 概率：9.62106
促 字数：757 概率：9.00785
俄 字数：43 概率：11.876
俊 字数：7 概率：13.6913
俏 字数：4 概率：14.2509
保 字数：2491 概率：7.81678
俞 字数：25 概率：12.4183
信 字数：2827 概率：7.69024
俭 字数：4 概率：14.2509
修 字数：239 概率：10.1608
俯 字数：1 概率：15.6372
俱 字数：25 概率：12.4183
俸 字数：2 概率：14.9441
俺 字数：1 概率：15.6372
倍 字数：19 概率：12.6928
倒 字数：46 概率：11.8086
候 字数：108 概率：10.9551
倞 字数：1 概率：15.6372
借 字数：50 概率：11.7252
倡 字数：82 概率：11.2305
倩 字数：1 概率：15.6372
债 字数：884 概率：8.85276
值 字数：389 概率：9.67364
倾 字数：51 概率：11.7054
假 字数：103 概率：11.0025
偏 字数：15 概率：12.9292
做 字数：690 概率：9.10052
停 字数：261 概率：10.0727
健 字数：853 概率：8.88846
偷 字数：12 概率：13.1523
偿 字数：90 概率：11.1374
傅 字数：5 概率：14.0278
傍 字数：2 概率：14.9441
储 字数：114 概率：10.901
催 字数：18 概率：12.7468
傳 字数：1 概率：15.6372
像 字数：45 概率：11.8306
僧 字数：3 概率：14.5386
僵 字数：9 概率：13.44
儆 字数：1 概率：15.6372
儒 字数：4 概率：14.2509
儿 字数：86 概率：11.1829
允 字数：99 概率：11.0421
元 字数：660 概率：9.14498
兄 字数：7 概率：13.6913
充 字数：353 概率：9.77075
兆 字数：5 概率：14.0278
先 字数：590 概率：9.25709
光 字数：145 概率：10.6605
克 字数：3313 概率：7.53161
免 字数：200 概率：10.3389
兑 字数：37 概率：12.0263
兔 字数：1 概率：15.6372
党 字数：746 概率：9.02249
兜 字数：19 概率：12.6928
兢 字数：2 概率：14.9441
入 字数：1816 概率：8.13282
內 字数：2 概率：14.9441
全 字数：4295 概率：7.27201
八 字数：195 概率：10.3642
公 字数：4982 概率：7.12363
六 字数：130 概率：10.7697
兰 字数：67 概率：11.4325
共 字数：2689 概率：7.74029
关 字数：3835 概率：7.38529
兴 字数：305 概率：9.9169
兵 字数：64 概率：11.4783
其 字数：597 概率：9.2453
具 字数：340 概率：9.80827
典 字数：548 概率：9.33094
兹 字数：5 概率：14.0278
养 字数：327 概率：9.84726
兼 字数：77 概率：11.2934
兽 字数：10 概率：13.3346
冀 字数：62 概率：11.5101
内 字数：1548 概率：8.2925
冈 字数：5 概率：14.0278
冉 字数：1 概率：15.6372
册 字数：340 概率：9.80827
再 字数：465 概率：9.49518
冒 字数：33 概率：12.1407
冗 字数：1 概率：15.6372
写 字数：62 概率：11.5101
军 字数：396 概率：9.6558
农 字数：932 概率：8.79988
冠 字数：3 概率：14.5386
冤 字数：1 概率：15.6372
冬 字数：43 概率：11.876
冯 字数：17 概率：12.804
冰 字数：57 概率：11.5942
冲 字数：17 概率：12.804
决 字数：950 概率：8.78075
况 字数：797 概率：8.95636
冶 字数：31 概率：12.2032
冷 字数：15 概率：12.9292
净 字数：18 概率：12.7468
准 字数：997 概率：8.73246
凉 字数：5 概率：14.0278
凌 字数：14 概率：12.9982
减 字数：1350 概率：8.42936
凑 字数：1 概率：15.6372
凝 字数：18 概率：12.7468
几 字数：131 概率：10.762
凡 字数：73 概率：11.3468
凤 字数：33 概率：12.1407
凭 字数：7 概率：13.6913
凯 字数：56 概率：11.6119
凰 字数：31 概率：12.2032
凸 字数：7 概率：13.6913
出 字数：3019 概率：7.62453
击 字数：511 概率：9.40085
函 字数：30 概率：12.236
刀 字数：18 概率：12.7468
刃 字数：16 概率：12.8646
分 字数：2151 概率：7.96353
切 字数：359 概率：9.75389
刊 字数：63 概率：11.4941
刑 字数：10 概率：13.3346
划 字数：758 概率：9.00653
列 字数：320 概率：9.86889
刘 字数：208 概率：10.2997
则 字数：205 概率：10.3142
刚 字数：202 概率：10.3289
创 字数：4634 概率：7.19604
初 字数：147 概率：10.6468
删 字数：8 概率：13.5578
判 字数：288 概率：9.97426
別 字数：1 概率：15.6372
利 字数：1588 概率：8.26699
别 字数：615 概率：9.21559
到 字数：1760 概率：8.16415
制 字数：4764 概率：7.16837
刷 字数：27 概率：12.3414
券 字数：223 概率：10.23
刺 字数：7 概率：13.6913
刻 字数：77 概率：11.2934
剂 字数：19 概率：12.6928
削 字数：17 概率：12.804
前 字数：1325 概率：8.44805
剑 字数：1 概率：15.6372
剔 字数：1 概率：15.6372
剥 字数：11 概率：13.2393
剧 字数：7 概率：13.6913
剩 字数：234 概率：10.1819
剪 字数：1 概率：15.6372
副 字数：533 概率：9.35869
割 字数：6 概率：13.8455
劈 字数：2 概率：14.9441
力 字数：2899 概率：7.66509
办 字数：2996 概率：7.63218
功 字数：218 概率：10.2527
加 字数：3369 概率：7.51484
务 字数：9498 概率：6.47838
劣 字数：26 概率：12.3791
动 字数：3475 概率：7.48387
助 字数：483 概率：9.4572
努 字数：200 概率：10.3389
励 字数：550 概率：9.3273
劲 字数：30 概率：12.236
劳 字数：217 概率：10.2573
势 字数：832 概率：8.91338
勃 字数：45 概率：11.8306
勇 字数：84 概率：11.2064
勉 字数：13 概率：13.0723
勋 字数：4 概率：14.2509
勒 字数：24 概率：12.4592
勘 字数：21 概率：12.5927
募 字数：6 概率：13.8455
勤 字数：28 概率：12.305
勾 字数：6 概率：13.8455
勿 字数：3 概率：14.5386
匀 字数：1 概率：15.6372
包 字数：875 概率：8.86299
匈 字数：7 概率：13.6913
化 字数：4135 概率：7.30997
北 字数：552 概率：9.32367
匙 字数：2 概率：14.9441
匠 字数：14 概率：12.9982
匹 字数：13 概率：13.0723
区 字数：2554 概率：7.7918
医 字数：1322 概率：8.45031
匿 字数：1 概率：15.6372
十 字数：760 概率：9.0039
千 字数：73 概率：11.3468
升 字数：971 概率：8.75889
午 字数：87 概率：11.1713
半 字数：1078 概率：8.65435
华 字数：943 概率：8.78815
协 字数：723 概率：9.05381
卓 字数：9 概率：13.44
单 字数：1437 概率：8.3669
卖 字数：74 概率：11.3332
南 字数：912 概率：8.82158
博 字数：862 概率：8.87796
卜 字数：1 概率：15.6372
占 字数：249 概率：10.1198
卡 字数：80 概率：11.2552
卢 字数：22 概率：12.5462
卫 字数：275 概率：10.0204
印 字数：505 概率：9.41266
危 字数：97 概率：11.0625
即 字数：93 概率：11.1046
却 字数：16 概率：12.8646
卷 字数：22 概率：12.5462
卸 字数：4 概率：14.2509
卿 字数：1 概率：15.6372
厂 字数：84 概率：11.2064
厅 字数：705 概率：9.07902
历 字数：157 概率：10.581
厉 字数：56 概率：11.6119
压 字数：136 概率：10.7246
厌 字数：1 概率：15.6372
厕 字数：1 概率：15.6372
厚 字数：29 概率：12.2699
原 字数：368 概率：9.72913
厦 字数：19 概率：12.6928
厨 字数：1 概率：15.6372
去 字数：736 概率：9.03599
县 字数：447 概率：9.53466
参 字数：424 概率：9.58748
又 字数：187 概率：10.4061
叉 字数：10 概率：13.3346
及 字数：1218 概率：8.53225
友 字数：112 概率：10.9187
双 字数：920 概率：8.81284
反 字数：267 概率：10.05
发 字数：7165 概率：6.76025
叔 字数：1 概率：15.6372
取 字数：971 概率：8.75889
受 字数：540 概率：9.34565
变 字数：1062 概率：8.66931
叠 字数：12 概率：13.1523
口 字数：1119 概率：8.61702
古 字数：83 概率：11.2184
句 字数：68 概率：11.4177
另 字数：62 概率：11.5101
只 字数：131 概率：10.762
叫 字数：16 概率：12.8646
召 字数：654 概率：9.15411
可 字数：1077 概率：8.65528
台 字数：1013 概率：8.71654
史 字数：111 概率：10.9277
右 字数：81 概率：11.2428
叶 字数：4 概率：14.2509
号 字数：269 概率：10.0425
司 字数：1556 概率：8.28734
吁 字数：4 概率：14.2509
吃 字数：13 概率：13.0723
各 字数：1573 概率：8.27648
合 字数：3050 概率：7.61432
吉 字数：71 概率：11.3745
吊 字数：6 概率：13.8455
同 字数：1961 概率：8.05601
名 字数：469 概率：9.48661
后 字数：952 概率：8.77865
吐 字数：3 概率：14.5386
向 字数：1191 概率：8.55467
吕 字数：17 概率：12.804
吗 字数：26 概率：12.3791
君 字数：7 概率：13.6913
吞 字数：1 概率：15.6372
否 字数：320 概率：9.86889
吧 字数：7 概率：13.6913
吨 字数：13 概率：13.0723
含 字数：82 概率：11.2305
听 字数：464 概率：9.49733
启 字数：122 概率：10.8332
吴 字数：18 概率：12.7468
吸 字数：110 概率：10.9367
吹 字数：94 概率：11.0939
吾 字数：11 概率：13.2393
呀 字数：1 概率：15.6372
呈 字数：56 概率：11.6119
告 字数：755 概率：9.0105
员 字数：968 概率：8.76198
呢 字数：22 概率：12.5462
呦 字数：2 概率：14.9441
周 字数：863 概率：8.8768
味 字数：17 概率：12.804
呵 字数：2 概率：14.9441
呼 字数：28 概率：12.305
命 字数：143 概率：10.6744
和 字数：6392 概率：6.87441
咎 字数：8 概率：13.5578
咏 字数：3 概率：14.5386
咖 字数：8 概率：13.5578
咨 字数：236 概率：10.1734
咬 字数：4 概率：14.2509
咱 字数：2 概率：14.9441
咸 字数：7 概率：13.6913
品 字数：1423 概率：8.37669
哄 字数：2 概率：14.9441
哈 字数：44 概率：11.853
响 字数：222 概率：10.2345
哥 字数：9 概率：13.44
哪 字数：151 概率：10.6199
哲 字数：4 概率：14.2509
唁 字数：1 概率：15.6372
唐 字数：13 概率：13.0723
唤 字数：1 概率：15.6372
售 字数：236 概率：10.1734
唯 字数：10 概率：13.3346
唱 字数：3 概率：14.5386
啃 字数：8 概率：13.5578
商 字数：2351 概率：7.87462
啊 字数：1 概率：15.6372
啟 字数：2 概率：14.9441
啡 字数：7 概率：13.6913
啥 字数：18 概率：12.7468
啦 字数：164 概率：10.5373
啸 字数：1 概率：15.6372
喀 字数：1 概率：15.6372
善 字数：1027 概率：8.70282
喆 字数：5 概率：14.0278
喊 字数：2 概率：14.9441
喘 字数：1 概率：15.6372
喜 字数：10 概率：13.3346
喝 字数：1 概率：15.6372
喷 字数：3 概率：14.5386
喻 字数：7 概率：13.6913
嘉 字数：19 概率：12.6928
嘱 字数：2 概率：14.9441
嘴 字数：2 概率：14.9441
器 字数：508 概率：9.40673
噪 字数：2 概率：14.9441
噱 字数：1 概率：15.6372
囊 字数：1 概率：15.6372
四 字数：638 概率：9.17888
回 字数：644 概率：9.16952
因 字数：419 概率：9.59934
团 字数：790 概率：8.96518
园 字数：165 概率：10.5313
困 字数：508 概率：9.40673
囱 字数：3 概率：14.5386
围 字数：382 概率：9.6918
固 字数：335 概率：9.82309
国 字数：15665 概率：5.97803
图 字数：399 概率：9.64825
圃 字数：3 概率：14.5386
圆 字数：33 概率：12.1407
圈 字数：11 概率：13.2393
土 字数：265 概率：10.0575
圣 字数：2 概率：14.9441
在 字数：4437 概率：7.23948
圩 字数：13 概率：13.0723
地 字数：4008 概率：7.34117
圳 字数：59 概率：11.5597
场 字数：1447 概率：8.35997
圾 字数：81 概率：11.2428
址 字数：28 概率：12.305
均 字数：253 概率：10.1038
坊 字数：7 概率：13.6913
坎 字数：7 概率：13.6913
坏 字数：4 概率：14.2509
坐 字数：18 概率：12.7468
块 字数：55 概率：11.6299
坚 字数：910 概率：8.82377
坛 字数：209 概率：10.2949
坝 字数：8 概率：13.5578
坞 字数：1 概率：15.6372
坡 字数：23 概率：12.5017
坤 字数：1 概率：15.6372
坦 字数：32 概率：12.1715
坪 字数：5 概率：14.0278
坷 字数：1 概率：15.6372
垂 字数：1 概率：15.6372
垃 字数：81 概率：11.2428
垄 字数：30 概率：12.236
型 字数：811 概率：8.93895
垒 字数：10 概率：13.3346
垣 字数：3 概率：14.5386
垫 字数：1 概率：15.6372
垮 字数：4 概率：14.2509
埃 字数：15 概率：12.9292
埋 字数：3 概率：14.5386
城 字数：854 概率：8.88728
域 字数：1133 概率：8.60459
埠 字数：1 概率：15.6372
培 字数：347 概率：9.78789
基 字数：2006 概率：8.03332
堂 字数：209 概率：10.2949
堆 字数：6 概率：13.8455
堡 字数：17 概率：12.804
堪 字数：6 概率：13.8455
堰 字数：2 概率：14.9441
堵 字数：38 概率：11.9996
塌 字数：3 概率：14.5386
塑 字数：21 概率：12.5927
塔 字数：8 概率：13.5578
塞 字数：9 概率：13.44
填 字数：37 概率：12.0263
境 字数：1425 概率：8.37529
墒 字数：1 概率：15.6372
墓 字数：1 概率：15.6372
墙 字数：6 概率：13.8455
增 字数：3566 概率：7.45802
墨 字数：3 概率：14.5386
壁 字数：16 概率：12.8646
壤 字数：24 概率：12.4592
士 字数：170 概率：10.5014
壮 字数：56 概率：11.6119
声 字数：205 概率：10.3142
壳 字数：1 概率：15.6372
壶 字数：2 概率：14.9441
处 字数：759 概率：9.00521
备 字数：644 概率：9.16952
复 字数：510 概率：9.4028
夏 字数：128 概率：10.7852
夕 字数：4 概率：14.2509
外 字数：3718 概率：7.41627
夙 字数：1 概率：15.6372
多 字数：1751 概率：8.16927
夜 字数：13 概率：13.0723
够 字数：118 概率：10.8665
大 字数：5417 概率：7.03992
天 字数：665 概率：9.13743
太 字数：71 概率：11.3745
夫 字数：33 概率：12.1407
央 字数：1434 概率：8.36899
夯 字数：15 概率：12.9292
失 字数：236 概率：10.1734
头 字数：525 概率：9.37382
夹 字数：3 概率：14.5386
奇 字数：25 概率：12.4183
奈 字数：2 概率：14.9441
奉 字数：21 概率：12.5927
奋 字数：41 概率：11.9236
奏 字数：11 概率：13.2393
契 字数：11 概率：13.2393
奔 字数：9 概率：13.44
奖 字数：118 概率：10.8665
套 字数：69 概率：11.4031
奠 字数：12 概率：13.1523
奢 字数：1 概率：15.6372
奥 字数：38 概率：11.9996
女 字数：78 概率：11.2805
奶 字数：6 概率：13.8455
奸 字数：1 概率：15.6372
她 字数：10 概率：13.3346
好 字数：1594 概率：8.26321
如 字数：406 概率：9.63086
妆 字数：6 概率：13.8455
妇 字数：21 概率：12.5927
妙 字数：3 概率：14.5386
妥 字数：75 概率：11.3197
妨 字数：2 概率：14.9441
妹 字数：1 概率：15.6372
姆 字数：6 概率：13.8455
始 字数：865 概率：8.87449
姐 字数：2 概率：14.9441
姑 字数：5 概率：14.0278
姓 字数：217 概率：10.2573
委 字数：1000 概率：8.72946
姚 字数：5 概率：14.0278
姜 字数：9 概率：13.44
姻 字数：13 概率：13.0723
威 字数：50 概率：11.7252
娄 字数：4 概率：14.2509
娜 字数：51 概率：11.7054
娟 字数：2 概率：14.9441
娥 字数：1 概率：15.6372
娱 字数：53 概率：11.6669
娴 字数：1 概率：15.6372
婚 字数：18 概率：12.7468
婧 字数：1 概率：15.6372
婴 字数：4 概率：14.2509
婷 字数：10 概率：13.3346
婺 字数：2 概率：14.9441
媒 字数：194 概率：10.3694
媳 字数：1 概率：15.6372
嫌 字数：47 概率：11.7871
嫦 字数：1 概率：15.6372
嫩 字数：1 概率：15.6372
嬗 字数：4 概率：14.2509
子 字数：566 概率：9.29862
孔 字数：7 概率：13.6913
孕 字数：5 概率：14.0278
字 字数：456 概率：9.51472
存 字数：295 概率：9.95024
孙 字数：8 概率：13.5578
孚 字数：3 概率：14.5386
孝 字数：3 概率：14.5386
孟 字数：19 概率：12.6928
季 字数：335 概率：9.82309
孤 字数：32 概率：12.1715
学 字数：1340 概率：8.43679
孩 字数：23 概率：12.5017
孵 字数：65 概率：11.4628
宁 字数：155 概率：10.5938
它 字数：134 概率：10.7394
宅 字数：32 概率：12.1715
宇 字数：14 概率：12.9982
守 字数：264 概率：10.0613
安 字数：1348 概率：8.43084
宋 字数：12 概率：13.1523
完 字数：923 概率：8.80959
宏 字数：225 概率：10.2211
宕 字数：2 概率：14.9441
宗 字数：97 概率：11.0625
官 字数：56 概率：11.6119
定 字数：2304 概率：7.89481
宛 字数：18 概率：12.7468
宜 字数：76 概率：11.3065
宝 字数：36 概率：12.0537
实 字数：3721 概率：7.41547
宠 字数：1 概率：15.6372
审 字数：1275 概率：8.48651
客 字数：605 概率：9.23199
宣 字数：149 概率：10.6333
室 字数：204 概率：10.3191
宪 字数：35 概率：12.0819
宫 字数：2 概率：14.9441
宰 字数：7 概率：13.6913
害 字数：132 概率：10.7544
宴 字数：4 概率：14.2509
家 字数：2855 概率：7.68039
容 字数：430 概率：9.57343
宽 字数：176 概率：10.4667
宾 字数：31 概率：12.2032
宿 字数：11 概率：13.2393
寂 字数：2 概率：14.9441
寄 字数：59 概率：11.5597
密 字数：218 概率：10.2527
富 字数：127 概率：10.793
寒 字数：168 概率：10.5133
寓 字数：7 概率：13.6913
寞 字数：2 概率：14.9441
察 字数：441 概率：9.54817
寡 字数：2 概率：14.9441
寨 字数：14 概率：12.9982
寸 字数：1 概率：15.6372
对 字数：3356 概率：7.51871
寻 字数：36 概率：12.0537
导 字数：1182 概率：8.56225
