开始程序
总字数: 907536; 总拼音数：387
a 100
鸭  次数： 1  概率： 14.0996
鸣  次数： 3  概率： 13.0009
鸡  次数： 15  概率： 11.3915
鳌  次数： 6  概率： 12.3078
鲶  次数： 1  概率： 14.0996
鲜  次数： 36  概率： 10.516
鲁  次数： 29  概率： 10.7323
鱼  次数： 6  概率： 12.3078
魏  次数： 2  概率： 13.4064
魄  次数： 2  概率： 13.4064
魂  次数： 6  概率： 12.3078
高  次数： 2685  概率： 6.20412
高速  次数： 56  概率： 10.0742
高质量  次数： 20  概率： 11.1038
高级别  次数： 7  概率： 12.1536
高级别会议  次数： 3  概率： 13.0009
高素质  次数： 12  概率： 11.6146
高等院校  次数： 6  概率： 12.3078
高等学校  次数： 20  概率： 11.1038
高端  次数： 121  概率： 9.30376
高端访谈  次数： 16  概率： 11.327
高端装备  次数： 9  概率： 11.9023
高端人才  次数： 12  概率： 11.6146
高科技  次数： 34  概率： 10.5732
高温  次数： 25  概率： 10.8807
高温津贴  次数： 11  概率： 11.7017
高温津贴的发放  次数： 3  概率： 13.0009
高温天气  次数： 6  概率： 12.3078
高水平  次数： 83  概率： 9.68071
高水平创新团队  次数： 3  概率： 13.0009
高校  次数： 159  概率： 9.03065
高校毕业生  次数： 53  概率： 10.1293
高校毕业生就业  次数： 12  概率： 11.6146
高校和科研院所  次数： 21  概率： 11.055
高校创新创业教育  次数： 4  概率： 12.7133
高标准  次数： 19  概率： 11.1551
高新技术企业  次数： 14  概率： 11.4605
高新技术企业认定  次数： 3  概率： 13.0009
高新区  次数： 39  概率： 10.436
高新区的  次数： 5  概率： 12.4901
高效  次数： 77  概率： 9.75575
高效能  次数： 5  概率： 12.4901
高效的  次数： 19  概率： 11.1551
高效的智能  次数： 3  概率： 13.0009
高技能人才  次数： 9  概率： 11.9023
高技术  次数： 65  概率： 9.92516
高技术产业  次数： 15  概率： 11.3915
高性能  次数： 7  概率： 12.1536
高性能计算  次数： 3  概率： 13.0009
高度  次数： 124  概率： 9.27927
高度重视  次数： 72  概率： 9.82289
高度关注  次数： 5  概率： 12.4901
高层次  次数： 49  概率： 10.2077
高层次人才  次数： 17  概率： 11.2663
高压态势  次数： 17  概率： 11.2663
高于  次数： 52  概率： 10.1483
高于上月  次数： 3  概率： 13.0009
高举  次数： 15  概率： 11.3915
體  次数： 2  概率： 13.4064
骨  次数： 28  概率： 10.7673
骨干  次数： 14  概率： 11.4605
骨干企业  次数： 9  概率： 11.9023
骤  次数： 10  概率： 11.797
骡  次数： 1  概率： 14.0996
骚  次数： 1  概率： 14.0996
骗  次数： 13  概率： 11.5346
骑  次数： 17  概率： 11.2663
验  次数： 911  概率： 7.28501
验证  次数： 119  概率： 9.32043
验证码  次数： 47  概率： 10.2494
验证码不正确  次数： 3  概率： 13.0009
验收  次数： 22  概率： 11.0085
驿  次数： 2  概率： 13.4064
驾  次数： 42  概率： 10.3619
驾驶  次数： 35  概率： 10.5442
驻  次数： 133  概率： 9.2092
驻港澳机构网站  次数： 6  概率： 12.3078
驻外机构  次数： 6  概率： 12.3078
驻外总领馆  次数： 4  概率： 12.7133
驻外团  次数： 4  概率： 12.7133
驻外使馆  次数： 4  概率： 12.7133
驶  次数： 37  概率： 10.4886
驳  次数： 2  概率： 13.4064
驱  次数： 160  概率： 9.02438
驰  次数： 3  概率： 13.0009
马  次数： 136  概率： 9.1869
马鞍山市  次数： 20  概率： 11.1038
马维祥  次数： 13  概率： 11.5346
马维祥所在的学校  次数： 5  概率： 12.4901
马凯指出  次数： 4  概率： 12.7133
马凯出席  次数： 13  概率： 11.5346
马凯出席并讲话  次数： 5  概率： 12.4901
马凯会见  次数： 10  概率： 11.797
馨  次数： 6  概率： 12.3078
香  次数： 126  概率： 9.26327
香港  次数： 125  概率： 9.27124
香港政府一站通  次数： 4  概率： 12.7133
香港中旅  次数： 6  概率： 12.3078
首  次数： 356  概率： 8.22462
首页  次数： 33  概率： 10.603
首都  次数： 17  概率： 11.2663
首选  次数： 5  概率： 12.4901
首相  次数： 32  概率： 10.6338
首次  次数： 29  概率： 10.7323
首批  次数： 23  概率： 10.9641
首席  次数： 9  概率： 11.9023
首席执行官  次数： 4  概率： 12.7133
首创精神  次数： 7  概率： 12.1536
首先  次数： 50  概率： 10.1875
首先要看到  次数： 8  概率： 12.0201
首先要在  次数： 3  概率： 13.0009
首先看宏观环境  次数： 8  概率： 12.0201
首先是  次数： 3  概率： 13.0009
首先我们看看外贸  次数： 8  概率： 12.0201
首位  次数： 11  概率： 11.7017
馈  次数： 33  概率： 10.603
馆  次数： 70  概率： 9.85106
饿  次数： 8  概率： 12.0201
饶  次数： 4  概率： 12.7133
饲  次数： 6  概率： 12.3078
饲料  次数： 5  概率： 12.4901
饱  次数： 2  概率： 13.4064
饰  次数： 1  概率： 14.0996
饮  次数： 38  概率： 10.462
饮料制造  次数： 9  概率： 11.9023
饭  次数： 8  概率： 12.0201
饭店  次数： 5  概率： 12.4901
餐  次数： 28  概率： 10.7673
餐饮  次数： 16  概率： 11.327
餐饮服务  次数： 5  概率： 12.4901
餐饮收入  次数： 3  概率： 13.0009
食  次数： 284  概率： 8.45058
食品  次数： 161  概率： 9.01815
食品药品安全  次数： 12  概率： 11.6146
食品安全  次数： 42  概率： 10.3619
食品安全监管  次数： 5  概率： 12.4901
飞  次数： 45  概率： 10.2929
飞行  次数： 10  概率： 11.797
飞机  次数： 23  概率： 10.9641
飞机机械员  次数： 4  概率： 12.7133
风  次数： 693  概率： 7.55852
风险  次数： 499  概率： 7.88695
风险隐患  次数： 12  概率： 11.6146
风险防范  次数： 19  概率： 11.1551
风险防控  次数： 17  概率： 11.2663
风险较  次数： 4  概率： 12.7133
风险评估  次数： 20  概率： 11.1038
风险评估和  次数： 4  概率： 12.7133
风险管控  次数： 7  概率： 12.1536
风险监管  次数： 4  概率： 12.7133
风险分  次数： 8  概率： 12.0201
颠  次数： 9  概率： 11.9023
额  次数： 589  概率： 7.72113
额超过  次数： 6  概率： 12.3078
额的  次数： 62  概率： 9.97242
颜  次数： 1  概率： 14.0996
题  次数： 1862  概率： 6.57015
颗  次数： 4  概率： 12.7133
颖  次数： 6  概率： 12.3078
颓  次数： 8  概率： 12.0201
频  次数： 351  概率： 8.23877
频道  次数： 3  概率： 13.0009
频率  次数： 4  概率： 12.7133
颐  次数： 1  概率： 14.0996
颈  次数： 13  概率： 11.5346
领  次数： 1297  概率： 6.93174
领航员  次数： 4  概率： 12.7133
领导  次数： 416  概率： 8.06887
领导干部  次数： 18  概率： 11.2092
领导小组  次数： 90  概率： 9.59974
领导同志  次数： 16  概率： 11.327
领导动态  次数： 4  概率： 12.7133
领导人  次数： 98  概率： 9.51458
领导人会议  次数： 5  概率： 12.4901
领导人会晤  次数： 14  概率： 11.4605
领域  次数： 638  概率： 7.64121
领域的  次数： 96  概率： 9.5352
领域改革  次数： 14  概率： 11.4605
领域开展  次数： 3  概率： 13.0009
领域市场  次数： 5  概率： 12.4901
领域取得  次数： 14  概率： 11.4605
领域专业  次数： 5  概率： 12.4901
领军企业  次数： 12  概率： 11.6146
领先  次数： 11  概率： 11.7017
领事认证  次数： 8  概率： 12.0201
预  次数： 896  概率： 7.30161
预防  次数： 37  概率： 10.4886
预防和  次数： 12  概率： 11.6146
预调微调  次数： 3  概率： 13.0009
预计  次数： 44  概率： 10.3154
预警  次数： 114  概率： 9.36335
预警信息发布  次数： 14  概率： 11.4605
预警与  次数： 6  概率： 12.3078
预约  次数： 9  概率： 11.9023
预算  次数： 366  概率： 8.19692
预算执行  次数： 26  概率： 10.8415
预留  次数： 4  概率： 12.7133
预测  次数： 32  概率： 10.6338
预测预警  次数： 3  概率： 13.0009
预期  次数： 176  概率： 8.92907
预期目标  次数： 14  概率： 11.4605
预决算公开  次数： 5  概率： 12.4901
颂  次数： 2  概率： 13.4064
颁  次数： 15  概率： 11.3915
颁布  次数： 5  概率： 12.4901
颁发  次数： 4  概率： 12.7133
顿  次数： 35  概率： 10.5442
顾  次数： 67  概率： 9.89486
顾问  次数： 17  概率： 11.2663
顽  次数： 166  概率： 8.98756
须  次数： 225  概率： 8.68345
顺  次数： 134  概率： 9.20171
顺应  次数： 17  概率： 11.2663
顺差  次数： 53  概率： 10.1293
顺利  次数： 49  概率： 10.2077
项  次数： 1788  概率： 6.6107
项限制性措施  次数： 9  概率： 11.9023
项近日  次数： 4  概率： 12.7133
项议题  次数： 3  概率： 13.0009
项行政审批  次数： 4  概率： 12.7133
项行政事业性收费  次数： 4  概率： 12.7133
项目  次数： 737  概率： 7.49696
项目立项  次数： 5  概率： 12.4901
项目申请  次数： 7  概率： 12.1536
项目申报  次数： 12  概率： 11.6146
项目核准  次数： 18  概率： 11.2092
项目建设  次数： 16  概率： 11.327
项目审批  次数： 22  概率： 11.0085
项措施  次数： 12  概率： 11.6146
项减至  次数： 3  概率： 13.0009
项减税  次数： 7  概率： 12.1536
项减少到  次数： 29  概率： 10.7323
项减到  次数： 3  概率： 13.0009
顷  次数： 10  概率： 11.797
顶  次数： 56  概率： 10.0742
页  次数： 853  概率： 7.35079
页面生成时间  次数： 319  概率： 8.33436
页面右侧浮动分享  次数： 7  概率： 12.1536
頁  次数： 1  概率： 14.0996
音  次数： 49  概率： 10.2077
韩  次数： 58  概率： 10.0391
韩昊辰  次数： 33  概率： 10.603
韧  次数： 12  概率： 11.6146
鞭  次数： 1  概率： 14.0996
鞘  次数： 9  概率： 11.9023
鞍  次数： 29  概率： 10.7323
鞍山钢铁集团公司  次数： 6  概率： 12.3078
靶  次数： 1  概率： 14.0996
革  次数： 2397  概率： 6.31758
革命  次数： 51  概率： 10.1677
面  次数： 2805  概率： 6.16039
面积  次数： 52  概率： 10.1483
面对  次数： 67  概率： 9.89486
面对面  次数： 20  概率： 11.1038
面对新形势新任务  次数： 3  概率： 13.0009
面向  次数： 102  概率： 9.47458
面向法人  次数： 3  概率： 13.0009
面向公众  次数： 5  概率： 12.4901
面向全  次数： 12  概率： 11.6146
面向人工智能  次数： 6  概率： 12.3078
面包屑结束  次数： 169  概率： 8.96965
面包屑开始  次数： 206  概率： 8.77168
面临  次数： 89  概率： 9.61092
面临的  次数： 52  概率： 10.1483
面临的突出  次数： 3  概率： 13.0009
面临新的  次数： 5  概率： 12.4901
面临不少  次数： 3  概率： 13.0009
靡  次数： 4  概率： 12.7133
靠  次数： 231  概率： 8.65713
非  次数： 464  概率： 7.95967
非法  次数： 44  概率： 10.3154
非法集资  次数： 4  概率： 12.7133
非木纤维  次数： 3  概率： 13.0009
非常  次数： 152  概率： 9.07567
非常好的  次数： 5  概率： 12.4901
非公  次数： 28  概率： 10.7673
非公有制经济  次数： 9  概率： 11.9023
非公有制企业  次数： 3  概率： 13.0009
非公司企业法人  次数： 12  概率： 11.6146
静  次数： 17  概率： 11.2663
靖  次数： 3  概率： 13.0009
青  次数： 146  概率： 9.11595
青海  次数： 37  概率： 10.4886
青年  次数： 42  概率： 10.3619
青年创业  次数： 6  概率： 12.3078
青山  次数： 11  概率： 11.7017
青少年  次数： 6  概率： 12.3078
霾  次数： 23  概率： 10.9641
霸  次数： 3  概率： 13.0009
露  次数： 32  概率： 10.6338
霞  次数： 2  概率： 13.4064
霖  次数： 9  概率： 11.9023
霍  次数： 7  概率： 12.1536
震  次数： 86  概率： 9.6452
需  次数： 632  概率： 7.65066
需要  次数： 250  概率： 8.57809
需要特别指出的是  次数： 8  概率： 12.0201
需要深入研究  次数： 8  概率： 12.0201
需要强调的是  次数： 3  概率： 13.0009
需要在  次数： 15  概率： 11.3915
需要各方协同  次数： 9  概率： 11.9023
需求  次数： 262  概率： 8.53121
需求结构  次数： 7  概率： 12.1536
需求看  次数： 3  概率： 13.0009
雾  次数： 24  概率： 10.9215
雾霾  次数： 18  概率： 11.2092
電  次数： 1  概率： 14.0996
雷  次数： 78  概率： 9.74284
雷丽娜  次数： 50  概率： 10.1875
零  次数： 141  概率： 9.15079
零部件  次数： 12  概率： 11.6146
零就业家庭  次数： 7  概率： 12.1536
零售  次数： 105  概率： 9.44559
零售额  次数： 22  概率： 11.0085
雪  次数： 9  概率： 11.9023
雨  次数： 28  概率： 10.7673
雒  次数： 1  概率： 14.0996
雏  次数： 1  概率： 14.0996
雇  次数： 12  概率： 11.6146
雇员保障及补偿  次数： 4  概率： 12.7133
集  次数： 1167  概率： 7.03736
集聚  次数： 52  概率： 10.1483
集群  次数： 44  概率： 10.3154
集约  次数： 17  概率： 11.2663
集成  次数： 69  概率： 9.86545
集成电路  次数： 34  概率： 10.5732
集团  次数： 542  概率： 7.80429
集团公司  次数： 371  概率： 8.18335
集体  次数： 46  概率： 10.2709
集中  次数： 138  概率： 9.1723
集中连片特困地区  次数： 4  概率： 12.7133
集中统一  次数： 4  概率： 12.7133
雅  次数： 249  概率： 8.5821
雄  次数： 13  概率： 11.5346
雁  次数： 3  概率： 13.0009
雀  次数： 3  概率： 13.0009
难  次数： 476  概率： 7.93413
难而  次数： 4  概率： 12.7133
难点  次数： 22  概率： 11.0085
难度  次数： 10  概率： 11.797
难以  次数： 10  概率： 11.797
隶  次数： 8  概率： 12.0201
隶属  次数： 8  概率： 12.0201
障  次数： 667  概率： 7.59676
障碍  次数： 48  概率： 10.2284
隔  次数： 14  概率： 11.4605
隐  次数： 97  概率： 9.52484
隐患  次数： 30  概率： 10.6984
随  次数： 153  概率： 9.06911
随着  次数： 41  概率： 10.386
随机  次数： 45  概率： 10.2929
随机抽查  次数： 5  概率： 12.4901
随机抽取  次数： 8  概率： 12.0201
随意  次数： 26  概率： 10.8415
随后  次数： 5  概率： 12.4901
随之  次数： 6  概率： 12.3078
隆  次数： 114  概率： 9.36335
陷  次数： 10  概率： 11.797
陷入  次数： 3  概率： 13.0009
陶  次数： 1  概率： 14.0996
陵  次数： 4  概率： 12.7133
陪  次数： 4  概率： 12.7133
险  次数： 861  概率： 7.34146
除  次数： 456  概率： 7.97706
除此之外  次数： 10  概率： 11.797
除了  次数： 65  概率： 9.92516
除了这个因素之外  次数： 8  概率： 12.0201
除了审计监督以外  次数： 9  概率： 11.9023
院  次数： 3923  概率： 5.82494
陟  次数： 1  概率： 14.0996
陛  次数： 1  概率： 14.0996
陕  次数： 109  概率： 9.4082
陕西  次数： 107  概率： 9.42672
陕西西咸新区  次数： 5  概率： 12.4901
陕西省  次数： 64  概率： 9.94067
限  次数： 800  概率： 7.41494
限额  次数： 115  概率： 9.35462
限制  次数： 252  概率： 8.57012
限制消费者  次数： 6  概率： 12.3078
限制性措施从  次数： 8  概率： 12.0201
降  次数： 923  概率： 7.27192
降费  次数： 265  概率： 8.51982
降费的力度上加大  次数： 9  概率： 11.9023
降费措施  次数： 28  概率： 10.7673
降费占六成  次数： 3  概率： 13.0009
降成本  次数： 29  概率： 10.7323
降幅  次数： 44  概率： 10.3154
降低  次数： 204  概率： 8.78143
降低企业  次数： 39  概率： 10.436
陌  次数： 1  概率： 14.0996
陋  次数： 4  概率： 12.7133
陈  次数： 58  概率： 10.0391
陇  次数： 1  概率： 14.0996
陆  次数： 88  概率： 9.62222
陆续  次数： 15  概率： 11.3915
陆生野生动物  次数： 6  概率： 12.3078
陆海  次数： 7  概率： 12.1536
际  次数： 1240  概率： 6.97669
附  次数： 34  概率： 10.5732
附条件  次数： 6  概率： 12.3078
附加  次数： 17  概率： 11.2663
陀  次数： 1  概率： 14.0996
阿  次数： 38  概率： 10.462
阻  次数： 191  概率： 8.84728
阻碍  次数： 11  概率： 11.7017
阶  次数： 140  概率： 9.15791
阶段  次数： 118  概率： 9.32887
阶段的  次数： 16  概率： 11.327
阶段性  次数： 21  概率： 11.055
阵  次数： 33  概率： 10.603
阴  次数： 3  概率： 13.0009
阳  次数： 117  概率： 9.33738
阳市  次数： 35  概率： 10.5442
阳县  次数： 7  概率： 12.1536
阳光政务  次数： 4  概率： 12.7133
防  次数： 853  概率： 7.35079
防风险  次数： 21  概率： 11.055
防风险的各项工作  次数： 8  概率： 12.0201
防范  次数： 123  概率： 9.28737
防范化解  次数： 12  概率： 11.6146
防灾  次数： 20  概率： 11.1038
防灾减灾  次数： 8  概率： 12.0201
防洪  次数： 5  概率： 12.4901
防汛工作  次数： 5  概率： 12.4901
防止国有资产流失  次数： 3  概率： 13.0009
防止任性收税  次数： 3  概率： 13.0009
防控  次数： 54  概率： 10.1106
防控体系建设  次数： 4  概率： 12.7133
阱  次数： 4  概率： 12.7133
队  次数： 212  概率： 8.74297
队伍  次数： 86  概率： 9.6452
队伍建设  次数： 35  概率： 10.5442
阜  次数： 2  概率： 13.4064
阔  次数： 14  概率： 11.4605
阐  次数： 8  概率： 12.0201
阐释  次数： 4  概率： 12.7133
阐述了  次数： 4  概率： 12.7133
阅  次数： 48  概率： 10.2284
阅读  次数： 27  概率： 10.8037
阅读评论  次数： 3  概率： 13.0009
阅读更多  次数： 6  概率： 12.3078
阂  次数： 2  概率： 13.4064
阁  次数： 11  概率： 11.7017
阀  次数： 2  概率： 13.4064
闽  次数： 4  概率： 12.7133
闻  次数： 801  概率： 7.41369
闺  次数： 1  概率： 14.0996
闵  次数： 2  概率： 13.4064
间  次数： 2189  概率： 6.40835
闲  次数： 33  概率： 10.603
闲置  次数： 20  概率： 11.1038
闯  次数： 4  概率： 12.7133
问  次数： 1746  概率： 6.63447
问题  次数： 1126  概率： 7.07313
问题进行  次数： 3  概率： 13.0009
问题线索征集中  次数： 7  概率： 12.1536
问题研究  次数： 7  概率： 12.1536
问题的通知  次数： 4  概率： 12.7133
问题的留言  次数： 10  概率： 11.797
问题是  次数： 41  概率： 10.386
问责  次数： 115  概率： 9.35462
问责机制  次数： 28  概率： 10.7673
问责一起  次数： 9  概率： 11.9023
闭  次数： 31  概率： 10.6656
门  次数： 1815  概率： 6.59571
门槛  次数： 36  概率： 10.516
關  次数： 2  概率： 13.4064
開  次数： 3  概率： 13.0009
閉  次数： 1  概率： 14.0996
长  次数： 2929  概率： 6.11714
长陈  次数： 16  概率： 11.327
长远  次数： 25  概率： 10.8807
长远的  次数： 7  概率： 12.1536
长远发展  次数： 6  概率： 12.3078
长王  次数： 51  概率： 10.1677
长沙  次数： 6  概率： 12.3078
长江  次数： 34  概率： 10.5732
长江经济带  次数： 20  概率： 11.1038
长杨  次数： 11  概率： 11.7017
长期  次数： 90  概率： 9.59974
长期稳定  次数： 4  概率： 12.7133
长春  次数： 8  概率： 12.0201
长张  次数： 17  概率： 11.2663
镜  次数： 11  概率： 11.7017
镇  次数： 282  概率： 8.45764
镀  次数： 2  概率： 13.4064
锻  次数： 5  概率： 12.4901
锵  次数： 1  概率： 14.0996
锲  次数： 4  概率： 12.7133
锲而不舍  次数： 4  概率： 12.7133
锯  次数： 1  概率： 14.0996
键  次数： 195  概率： 8.82655
锦  次数： 18  概率： 11.2092
锡  次数： 7  概率： 12.1536
锚  次数： 1  概率： 14.0996
错  次数： 245  概率： 8.59829
错误  次数： 21  概率： 11.055
错位  次数： 10  概率： 11.797
锑  次数： 2  概率： 13.4064
锐  次数： 13  概率： 11.5346
锐意进取  次数： 3  概率： 13.0009
锏  次数： 1  概率： 14.0996
