start process
高质量  次数  20  概率 11.0701
高级别会议  次数  3  概率 12.9672
高素质  次数  12  概率 11.5809
高端  次数  121  概率 9.27004
高端装备  次数  9  概率 11.8686
高端人才  次数  12  概率 11.5809
高科技  次数  34  概率 10.5395
高温  次数  25  概率 10.847
高温天气  次数  6  概率 12.2741
高水平  次数  83  概率 9.64699
高校  次数  159  概率 8.99693
高校毕业生就业  次数  12  概率 11.5809
高校创新创业教育  次数  4  概率 12.6795
高标准  次数  19  概率 11.1214
高新技术企业认定  次数  3  概率 12.9672
高新区  次数  39  概率 10.4023
高新区的  次数  5  概率 12.4564
高效  次数  77  概率 9.72203
高效能  次数  5  概率 12.4564
高效的  次数  19  概率 11.1214
高效的智能  次数  3  概率 12.9672
高技术  次数  65  概率 9.89145
高技术产业  次数  15  概率 11.3578
高性能计算  次数  3  概率 12.9672
高度  次数  124  概率 9.24555
高度关注  次数  5  概率 12.4564
高层次  次数  49  概率 10.174
高层次人才  次数  17  概率 11.2326
高于  次数  52  概率 10.1146
高举  次数  15  概率 11.3578
體  次数  2  概率 13.3727
骨  次数  28  概率 10.7336
骨干  次数  14  概率 11.4268
骨干企业  次数  9  概率 11.8686
骤  次数  10  概率 11.7632
骡  次数  1  概率 14.0658
骚  次数  1  概率 14.0658
骗  次数  13  概率 11.5009
骑  次数  17  概率 11.2326
验  次数  911  概率 7.25129
验证  次数  119  概率 9.28671
验证码  次数  47  概率 10.2157
验收  次数  22  概率 10.9748
驿  次数  2  概率 13.3727
驾  次数  42  概率 10.3282
驾驶  次数  35  概率 10.5105
驻  次数  133  概率 9.17548
驶  次数  37  概率 10.4549
驳  次数  2  概率 13.3727
驱  次数  160  概率 8.99066
驰  次数  3  概率 12.9672
马  次数  136  概率 9.15318
馨  次数  6  概率 12.2741
香  次数  126  概率 9.22955
香港  次数  125  概率 9.23752
首  次数  356  概率 8.1909
首页  次数  33  概率 10.5693
首都  次数  17  概率 11.2326
首选  次数  5  概率 12.4564
首相  次数  32  概率 10.6001
首次  次数  29  概率 10.6985
首批  次数  23  概率 10.9303
首席  次数  9  概率 11.8686
首先  次数  50  概率 10.1538
首先要看到  次数  8  概率 11.9864
首先是  次数  3  概率 12.9672
首位  次数  11  概率 11.6679
馈  次数  33  概率 10.5693
馆  次数  70  概率 9.81734
饿  次数  8  概率 11.9864
饶  次数  4  概率 12.6795
饲  次数  6  概率 12.2741
饲料  次数  5  概率 12.4564
饱  次数  2  概率 13.3727
饰  次数  1  概率 14.0658
饮  次数  38  概率 10.4282
饭  次数  8  概率 11.9864
饭店  次数  5  概率 12.4564
餐  次数  28  概率 10.7336
餐饮  次数  16  概率 11.2932
餐饮服务  次数  5  概率 12.4564
餐饮收入  次数  3  概率 12.9672
食  次数  284  概率 8.41686
食品  次数  161  概率 8.98443
食品安全  次数  42  概率 10.3282
食品安全监管  次数  5  概率 12.4564
飞  次数  45  概率 10.2592
飞行  次数  10  概率 11.7632
飞机  次数  23  概率 10.9303
风  次数  693  概率 7.5248
风险  次数  499  概率 7.85323
风险隐患  次数  12  概率 11.5809
风险防范  次数  19  概率 11.1214
风险防控  次数  17  概率 11.2326
风险较  次数  4  概率 12.6795
风险评估  次数  20  概率 11.0701
风险评估和  次数  4  概率 12.6795
风险管控  次数  7  概率 12.1199
风险监管  次数  4  概率 12.6795
风险分  次数  8  概率 11.9864
颠  次数  9  概率 11.8686
额  次数  589  概率 7.68741
额超过  次数  6  概率 12.2741
额的  次数  62  概率 9.9387
颜  次数  1  概率 14.0658
题  次数  1862  概率 6.53643
颗  次数  4  概率 12.6795
颖  次数  6  概率 12.2741
颓  次数  8  概率 11.9864
频  次数  351  概率 8.20505
频道  次数  3  概率 12.9672
频率  次数  4  概率 12.6795
颐  次数  1  概率 14.0658
颈  次数  13  概率 11.5009
领  次数  1297  概率 6.89802
领导  次数  416  概率 8.03515
领导干部  次数  18  概率 11.1755
领导同志  次数  16  概率 11.2932
领导动态  次数  4  概率 12.6795
领导人  次数  98  概率 9.48087
领导人会议  次数  5  概率 12.4564
领导人会晤  次数  14  概率 11.4268
领域  次数  638  概率 7.6075
领域的  次数  96  概率 9.50149
领域改革  次数  14  概率 11.4268
领域开展  次数  3  概率 12.9672
领域市场  次数  5  概率 12.4564
领域取得  次数  14  概率 11.4268
领域专业  次数  5  概率 12.4564
领先  次数  11  概率 11.6679
预  次数  896  概率 7.26789
预防  次数  37  概率 10.4549
预防和  次数  12  概率 11.5809
预计  次数  44  概率 10.2816
预警  次数  114  概率 9.32963
预警信息发布  次数  14  概率 11.4268
预警与  次数  6  概率 12.2741
预约  次数  9  概率 11.8686
预算  次数  366  概率 8.1632
预算执行  次数  26  概率 10.8077
预留  次数  4  概率 12.6795
预测  次数  32  概率 10.6001
预测预警  次数  3  概率 12.9672
预期  次数  176  概率 8.89535
预期目标  次数  14  概率 11.4268
颂  次数  2  概率 13.3727
颁  次数  15  概率 11.3578
颁布  次数  5  概率 12.4564
颁发  次数  4  概率 12.6795
顿  次数  35  概率 10.5105
顾  次数  67  概率 9.86114
顾问  次数  17  概率 11.2326
顽  次数  166  概率 8.95385
须  次数  225  概率 8.64973
顺  次数  134  概率 9.16799
顺应  次数  17  概率 11.2326
顺差  次数  53  概率 10.0955
顺利  次数  49  概率 10.174
项  次数  1788  概率 6.57698
项近日  次数  4  概率 12.6795
项行政审批  次数  4  概率 12.6795
项行政事业性收费  次数  4  概率 12.6795
项目  次数  737  概率 7.46325
项目申请  次数  7  概率 12.1199
项目申报  次数  12  概率 11.5809
项目核准  次数  18  概率 11.1755
项目建设  次数  16  概率 11.2932
项目审批  次数  22  概率 10.9748
项措施  次数  12  概率 11.5809
项减税  次数  7  概率 12.1199
顷  次数  10  概率 11.7632
顶  次数  56  概率 10.0405
页  次数  853  概率 7.31707
頁  次数  1  概率 14.0658
音  次数  49  概率 10.174
韩  次数  58  概率 10.0054
韧  次数  12  概率 11.5809
鞭  次数  1  概率 14.0658
鞘  次数  9  概率 11.8686
鞍  次数  29  概率 10.6985
靶  次数  1  概率 14.0658
革  次数  2397  概率 6.28386
革命  次数  51  概率 10.134
面  次数  2805  概率 6.12667
面积  次数  52  概率 10.1146
面对  次数  67  概率 9.86114
面对面  次数  20  概率 11.0701
面向  次数  102  概率 9.44086
面向公众  次数  5  概率 12.4564
面向全  次数  12  概率 11.5809
面向人工智能  次数  6  概率 12.2741
面临  次数  89  概率 9.5772
面临的  次数  52  概率 10.1146
面临的突出  次数  3  概率 12.9672
面临不少  次数  3  概率 12.9672
靡  次数  4  概率 12.6795
靠  次数  231  概率 8.62342
非  次数  464  概率 7.92595
非法  次数  44  概率 10.2816
非常  次数  152  概率 9.04195
非常好的  次数  5  概率 12.4564
非公  次数  28  概率 10.7336
静  次数  17  概率 11.2326
靖  次数  3  概率 12.9672
青  次数  146  概率 9.08223
青海  次数  37  概率 10.4549
青年  次数  42  概率 10.3282
青年创业  次数  6  概率 12.2741
青山  次数  11  概率 11.6679
霾  次数  23  概率 10.9303
霸  次数  3  概率 12.9672
露  次数  32  概率 10.6001
霞  次数  2  概率 13.3727
霖  次数  9  概率 11.8686
霍  次数  7  概率 12.1199
震  次数  86  概率 9.61149
需  次数  632  概率 7.61694
需要  次数  250  概率 8.54437
需要在  次数  15  概率 11.3578
需求  次数  262  概率 8.49749
需求结构  次数  7  概率 12.1199
需求看  次数  3  概率 12.9672
雾  次数  24  概率 10.8878
雾霾  次数  18  概率 11.1755
電  次数  1  概率 14.0658
雷  次数  78  概率 9.70912
零  次数  141  概率 9.11707
零售  次数  105  概率 9.41187
零售额  次数  22  概率 10.9748
雪  次数  9  概率 11.8686
雨  次数  28  概率 10.7336
雒  次数  1  概率 14.0658
雏  次数  1  概率 14.0658
雇  次数  12  概率 11.5809
集  次数  1167  概率 7.00364
集聚  次数  52  概率 10.1146
集群  次数  44  概率 10.2816
集约  次数  17  概率 11.2326
集成  次数  69  概率 9.83173
集团  次数  542  概率 7.77057
集团公司  次数  371  概率 8.14963
集体  次数  46  概率 10.2372
集中  次数  138  概率 9.13858
集中统一  次数  4  概率 12.6795
雅  次数  249  概率 8.54838
雄  次数  13  概率 11.5009
雁  次数  3  概率 12.9672
雀  次数  3  概率 12.9672
难  次数  476  概率 7.90042
难而  次数  4  概率 12.6795
难点  次数  22  概率 10.9748
难度  次数  10  概率 11.7632
难以  次数  10  概率 11.7632
隶  次数  8  概率 11.9864
隶属  次数  8  概率 11.9864
障  次数  667  概率 7.56304
障碍  次数  48  概率 10.1946
隔  次数  14  概率 11.4268
隐  次数  97  概率 9.49112
隐患  次数  30  概率 10.6646
随  次数  153  概率 9.0354
随着  次数  41  概率 10.3523
随机  次数  45  概率 10.2592
随机抽查  次数  5  概率 12.4564
随意  次数  26  概率 10.8077
随后  次数  5  概率 12.4564
随之  次数  6  概率 12.2741
隆  次数  114  概率 9.32963
陷  次数  10  概率 11.7632
陷入  次数  3  概率 12.9672
陶  次数  1  概率 14.0658
陵  次数  4  概率 12.6795
陪  次数  4  概率 12.6795
险  次数  861  概率 7.30774
除  次数  456  概率 7.94334
除了  次数  65  概率 9.89145
院  次数  3923  概率 5.79122
陟  次数  1  概率 14.0658
陛  次数  1  概率 14.0658
陕  次数  109  概率 9.37449
陕西  次数  107  概率 9.393
陕西省  次数  64  概率 9.90695
限  次数  800  概率 7.38122
限额  次数  115  概率 9.3209
限制  次数  252  概率 8.5364
限制消费者  次数  6  概率 12.2741
降  次数  923  概率 7.2382
降费  次数  265  概率 8.4861
降费措施  次数  28  概率 10.7336
降成本  次数  29  概率 10.6985
降幅  次数  44  概率 10.2816
降低  次数  204  概率 8.74771
降低企业  次数  39  概率 10.4023
陌  次数  1  概率 14.0658
陋  次数  4  概率 12.6795
陈  次数  58  概率 10.0054
陇  次数  1  概率 14.0658
陆  次数  88  概率 9.5885
陆续  次数  15  概率 11.3578
陆海  次数  7  概率 12.1199
际  次数  1240  概率 6.94297
附  次数  34  概率 10.5395
附条件  次数  6  概率 12.2741
附加  次数  17  概率 11.2326
陀  次数  1  概率 14.0658
阿  次数  38  概率 10.4282
阻  次数  191  概率 8.81356
阻碍  次数  11  概率 11.6679
阶  次数  140  概率 9.12419
阶段  次数  118  概率 9.29515
阶段的  次数  16  概率 11.2932
阶段性  次数  21  概率 11.0213
阵  次数  33  概率 10.5693
阴  次数  3  概率 12.9672
阳  次数  117  概率 9.30366
阳市  次数  35  概率 10.5105
阳县  次数  7  概率 12.1199
防  次数  853  概率 7.31707
防风险  次数  21  概率 11.0213
防范  次数  123  概率 9.25365
防范化解  次数  12  概率 11.5809
防灾  次数  20  概率 11.0701
防灾减灾  次数  8  概率 11.9864
防洪  次数  5  概率 12.4564
防控  次数  54  概率 10.0768
防控体系建设  次数  4  概率 12.6795
阱  次数  4  概率 12.6795
队  次数  212  概率 8.70925
队伍  次数  86  概率 9.61149
队伍建设  次数  35  概率 10.5105
阜  次数  2  概率 13.3727
阔  次数  14  概率 11.4268
阐  次数  8  概率 11.9864
阐释  次数  4  概率 12.6795
阅  次数  48  概率 10.1946
阅读  次数  27  概率 10.77
阅读评论  次数  3  概率 12.9672
阅读更多  次数  6  概率 12.2741
阂  次数  2  概率 13.3727
阁  次数  11  概率 11.6679
阀  次数  2  概率 13.3727
闽  次数  4  概率 12.6795
闻  次数  801  概率 7.37997
闺  次数  1  概率 14.0658
闵  次数  2  概率 13.3727
间  次数  2189  概率 6.37463
闲  次数  33  概率 10.5693
闲置  次数  20  概率 11.0701
闯  次数  4  概率 12.6795
问  次数  1746  概率 6.60075
问题  次数  1126  概率 7.03941
问题进行  次数  3  概率 12.9672
问题研究  次数  7  概率 12.1199
问题的通知  次数  4  概率 12.6795
问题是  次数  41  概率 10.3523
问责  次数  115  概率 9.3209
问责机制  次数  28  概率 10.7336
问责一起  次数  9  概率 11.8686
闭  次数  31  概率 10.6318
门  次数  1815  概率 6.56199
门槛  次数  36  概率 10.4823
關  次数  2  概率 13.3727
開  次数  3  概率 12.9672
閉  次数  1  概率 14.0658
长  次数  2929  概率 6.08342
长陈  次数  16  概率 11.2932
长远  次数  25  概率 10.847
长远的  次数  7  概率 12.1199
长远发展  次数  6  概率 12.2741
长王  次数  51  概率 10.134
长沙  次数  6  概率 12.2741
长江  次数  34  概率 10.5395
长杨  次数  11  概率 11.6679
长期  次数  90  概率 9.56602
长期稳定  次数  4  概率 12.6795
长春  次数  8  概率 11.9864
长张  次数  17  概率 11.2326
镜  次数  11  概率 11.6679
镇  次数  282  概率 8.42393
镀  次数  2  概率 13.3727
锻  次数  5  概率 12.4564
锵  次数  1  概率 14.0658
锲  次数  4  概率 12.6795
锯  次数  1  概率 14.0658
键  次数  195  概率 8.79283
锦  次数  18  概率 11.1755
锡  次数  7  概率 12.1199
锚  次数  1  概率 14.0658
错  次数  245  概率 8.56458
错误  次数  21  概率 11.0213
错位  次数  10  概率 11.7632
锑  次数  2  概率 13.3727
锐  次数  13  概率 11.5009
锏  次数  1  概率 14.0658
锌  次数  2  概率 13.3727
锋  次数  4  概率 12.6795
锅  次数  8  概率 11.9864
锁  次数  8  概率 11.9864
销  次数  355  概率 8.19372
销售  次数  102  概率 9.44086
铿  次数  1  概率 14.0658
链  次数  496  概率 7.85926
链条  次数  14  概率 11.4268
铺  次数  6  概率 12.2741
铸  次数  3  概率 12.9672
银  次数  334  概率 8.25469
银行  次数  263  概率 8.49368
银行等  次数  17  概率 11.2326
银行业  次数  37  概率 10.4549
银行业金融机构  次数  11  概率 11.6679
银税  次数  4  概率 12.6795
铲  次数  2  概率 13.3727
铭  次数  13  概率 11.5009
铤  次数  3  概率 12.9672
铝  次数  23  概率 10.9303
铝行业  次数  3  概率 12.9672
铝产业  次数  4  概率 12.6795
铜  次数  5  概率 12.4564
铆  次数  1  概率 14.0658
铅  次数  1  概率 14.0658
铁  次数  246  概率 8.5605
铁路  次数  124  概率 9.24555
铁路运输  次数  9  概率 11.8686
铁路投  次数  5  概率 12.4564
钻  次数  5  概率 12.4564
钱  次数  242  概率 8.5769
钱部长  次数  32  概率 10.6001
钱就  次数  13  概率 11.5009
钮  次数  14  概率 11.4268
钩  次数  21  概率 11.0213
钧  次数  1  概率 14.0658
钦  次数  10  概率 11.7632
钥  次数  2  概率 13.3727
钢  次数  313  概率 8.31963
钢集团  次数  14  概率 11.4268
钢铁  次数  62  概率 9.9387
钢铁行业  次数  10  概率 11.7632
钢铁产  次数  4  概率 12.6795
钟  次数  21  概率 11.0213
钞  次数  8  概率 11.9864
钗  次数  1  概率 14.0658
钒  次数  2  概率 13.3727
钉  次数  6  概率 12.2741
针  次数  165  概率 8.95989
针对  次数  128  概率 9.2138
针对这个问题  次数  9  概率 11.8686
针对性  次数  34  概率 10.5395
鉴  次数  52  概率 10.1146
鉴定  次数  25  概率 10.847
金  次数  1679  概率 6.63988
金额  次数  84  概率 9.63502
金融  次数  598  概率 7.67224
金融风险  次数  38  概率 10.4282
金融资源  次数  4  概率 12.6795
金融监管  次数  8  概率 11.9864
金融机构  次数  81  概率 9.67138
金融机构贷款  次数  7  概率 12.1199
金融机构在  次数  3  概率 12.9672
金融服务  次数  26  概率 10.8077
金融改革  次数  11  概率 11.6679
金融支持  次数  12  概率 11.5809
金融扶贫  次数  11  概率 11.6679
金融市场  次数  24  概率 10.8878
金融体制改革  次数  4  概率 12.6795
金融产品  次数  10  概率 11.7632
金等  次数  31  概率 10.6318
量  次数  1133  概率 7.03321
量扩  次数  5  概率 12.4564
量子  次数  14  概率 11.4268
量和  次数  63  概率 9.9227
量以及  次数  4  概率 12.6795
野  次数  29  概率 10.6985
重  次数  2383  概率 6.28972
重要  次数  696  概率 7.52048
重要领域  次数  7  概率 12.1199
重要的  次数  129  概率 9.20602
重要的作用  次数  4  概率 12.6795
重要政策  次数  10  概率 11.7632
重要思想  次数  10  概率 11.7632
重要作用  次数  11  概率 11.6679
重要位置  次数  5  概率 12.4564
重要举措  次数  20  概率 11.0701
重特大事故  次数  10  概率 11.7632
重点  次数  573  概率 7.71495
重点领域  次数  52  概率 10.1146
重点项目  次数  8  概率 11.9864
重点行业  次数  23  概率 10.9303
重点群体  次数  9  概率 11.8686
重点抓好  次数  5  概率 12.4564
重点建设  次数  11  概率 11.6679
重点工作  次数  50  概率 10.1538
重点区域  次数  9  概率 11.8686
重点产业  次数  7  概率 12.1199
重大  次数  421  概率 8.0232
重大风险  次数  4  概率 12.6795
重大项目  次数  19  概率 11.1214
重大问题  次数  15  概率 11.3578
重大突破  次数  13  概率 11.5009
重大工程  次数  16  概率 11.2932
重大决策部署  次数  18  概率 11.1755
重大产品  次数  3  概率 12.9672
重大举措  次数  24  概率 10.8878
重复  次数  19  概率 11.1214
里  次数  263  概率 8.49368
里面  次数  37  概率 10.4549
里程  次数  11  概率 11.6679
释  次数  144  概率 9.09602
释放  次数  96  概率 9.50149
释放出  次数  4  概率 12.6795
采  次数  425  概率 8.01374
采集  次数  21  概率 11.0213
采购  次数  167  概率 8.94784
采访  次数  15  概率 11.3578
采用  次数  23  概率 10.9303
采取  次数  151  概率 9.04855
采取了  次数  34  概率 10.5395
醒  次数  24  概率 10.8878
醉  次数  5  概率 12.4564
酷  次数  4  概率 12.6795
酵  次数  8  概率 11.9864
酯  次数  1  概率 14.0658
酬  次数  32  概率 10.6001
酒  次数  12  概率 11.5809
配  次数  318  概率 8.30378
配送  次数  14  概率 11.4268
配置  次数  81  概率 9.67138
配置和  次数  4  概率 12.6795
配套  次数  47  概率 10.2157
配备  次数  19  概率 11.1214
配备专  次数  3  概率 12.9672
配合  次数  43  概率 10.3046
酋  次数  1  概率 14.0658
鄱  次数  1  概率 14.0658
鄯  次数  1  概率 14.0658
鄞  次数  1  概率 14.0658
都  次数  522  概率 7.80817
都要  次数  58  概率 10.0054
都要建立  次数  3  概率 12.9672
都能  次数  14  概率 11.4268
都能得到  次数  3  概率 12.9672
都有  次数  35  概率 10.5105
都是  次数  85  概率 9.62318
都必须  次数  6  概率 12.2741
都在  次数  32  概率 10.6001
都不  次数  22  概率 10.9748
郸  次数  3  概率 12.9672
郭  次数  91  概率 9.55497
郭声琨要求  次数  4  概率 12.6795
郭声琨表示  次数  4  概率 12.6795
郭声琨出席  次数  3  概率 12.9672
郫  次数  5  概率 12.4564
部  次数  4998  概率 5.54904
部队  次数  16  概率 11.2932
部门  次数  1162  概率 7.00794
部门都要  次数  6  概率 12.2741
部门负责人  次数  9  概率 11.8686
部门规章  次数  14  概率 11.4268
部门要  次数  89  概率 9.5772
部门要认真  次数  4  概率 12.6795
部门联合  次数  15  概率 11.3578
部门将  次数  17  概率 11.2326
部门大厅  次数  21  概率 11.0213
部门协同  次数  8  概率 11.9864
部门会同  次数  4  概率 12.6795
部门之间  次数  9  概率 11.8686
部长  次数  356  概率 8.1909
部长通道  次数  13  概率 11.5009
部部长  次数  98  概率 9.48087
部部长陈  次数  8  概率 11.9864
部负责  次数  19  概率 11.1214
部负责落实  次数  3  概率 12.9672
部署  次数  596  概率 7.67559
部署开展  次数  5  概率 12.4564
部署促进  次数  8  概率 11.9864
部组织实施  次数  12  概率 11.5809
部简介  次数  10  概率 11.7632
部牵头负责  次数  5  概率 12.4564
部委  次数  96  概率 9.50149
部委领导  次数  7  概率 12.1199
部委文件  次数  25  概率 10.847
部地区  次数  167  概率 8.94784
部地区投资  次数  3  概率 12.9672
部地区包括  次数  12  概率 11.5809
部分  次数  320  概率 8.29751
部分地区  次数  13  概率 11.5009
部关于  次数  30  概率 10.6646
郧  次数  2  概率 13.3727
郓  次数  1  概率 14.0658
郑  次数  42  概率 10.3282
郑州  次数  36  概率 10.4823
郊  次数  5  概率 12.4564
郁  次数  2  概率 13.3727
邻  次数  9  概率 11.8686
邹  次数  2  概率 13.3727
邵  次数  1  概率 14.0658
邳  次数  1  概率 14.0658
邯  次数  3  概率 12.9672
邮  次数  151  概率 9.04855
